time,open,high,low,close,tick_volume,spread,real_volume
2025-04-12 18:00:00,1632.17,1653.12,1631.34,1649.35,5824,180,0
2025-04-12 19:00:00,1649.35,1650.21,1632.88,1641.24,5238,180,0
2025-04-12 20:00:00,1641.24,1658.82,1639.53,1647.18,7169,180,0
2025-04-12 21:00:00,1647.18,1653.62,1643.37,1645.87,4016,180,0
2025-04-12 22:00:00,1645.87,1654.44,1645.39,1648.05,4457,180,0
2025-04-12 23:00:00,1648.05,1650.56,1640.85,1642.48,3729,180,0
2025-04-13 00:00:00,1642.48,1647.77,1632.74,1639.93,5182,180,0
2025-04-13 01:00:00,1639.93,1648.39,1607.7,1615.73,9195,180,0
2025-04-13 02:00:00,1615.73,1627.05,1604.58,1623.85,8116,180,0
2025-04-13 03:00:00,1623.85,1628.14,1619.65,1622.47,5086,180,0
2025-04-13 04:00:00,1622.47,1622.77,1600.86,1607.58,6524,180,0
2025-04-13 05:00:00,1607.58,1612.33,1595.15,1608.02,7153,180,0
2025-04-13 06:00:00,1608.02,1622.27,1605.98,1615.29,5360,180,0
2025-04-13 07:00:00,1615.29,1620.2,1609.06,1611.77,4193,180,0
2025-04-13 08:00:00,1611.77,1620.61,1606.78,1618.98,5447,180,0
2025-04-13 09:00:00,1618.98,1626.35,1615.11,1625.31,5553,180,0
2025-04-13 10:00:00,1625.32,1626.29,1610.34,1616.65,5494,180,0
2025-04-13 11:00:00,1616.65,1617.48,1590.44,1602.9,8288,180,0
2025-04-13 12:00:00,1602.9,1607.72,1597.48,1601.58,6935,180,0
2025-04-13 13:00:00,1601.58,1606.52,1563.87,1572.56,12215,180,0
2025-04-13 14:00:00,1572.56,1587.79,1566.14,1584.28,10007,180,0
2025-04-13 15:00:00,1584.28,1586.99,1577.63,1584.91,6379,180,0
2025-04-13 16:00:00,1584.91,1600.71,1584.61,1593.86,7244,180,0
2025-04-13 17:00:00,1593.86,1647.84,1592.18,1634.44,12677,180,0
2025-04-13 18:00:00,1634.37,1645.57,1623.66,1627.64,8827,180,0
2025-04-13 19:00:00,1627.64,1628.11,1559.56,1588.75,15362,180,0
2025-04-13 20:00:00,1588.75,1615.41,1581.81,1589.43,13495,180,0
2025-04-13 21:00:00,1589.43,1601.76,1570.7,1592.47,10801,180,0
2025-04-13 22:00:00,1592.47,1598.8,1581.96,1585.06,8748,180,0
2025-04-13 23:00:00,1585.06,1599.05,1579.85,1596.68,8221,180,0
2025-04-14 00:00:00,1596.68,1633.41,1594.59,1610.69,11899,180,0
2025-04-14 01:00:00,1610.69,1621.39,1607.53,1616.38,8282,180,0
2025-04-14 02:00:00,1616.38,1658.76,1613.23,1633.03,13711,180,0
2025-04-14 03:00:00,1633.03,1635.9,1623.69,1627.8,6867,180,0
2025-04-14 04:00:00,1627.8,1640.14,1625.23,1634.21,5952,180,0
2025-04-14 05:00:00,1634.21,1638.42,1618.55,1623.13,6229,180,0
2025-04-14 06:00:00,1623.13,1627.18,1612.7,1622.69,6121,180,0
2025-04-14 07:00:00,1622.69,1634.91,1610.97,1633.84,8350,180,0
2025-04-14 08:00:00,1633.84,1640.81,1627.49,1636.45,6715,180,0
2025-04-14 09:00:00,1636.45,1643.82,1629.11,1639.07,6039,180,0
2025-04-14 10:00:00,1639.07,1683.77,1637.01,1677.04,12500,180,0
2025-04-14 11:00:00,1677.24,1690.08,1669.45,1673.63,9907,180,0
2025-04-14 12:00:00,1673.63,1676.72,1663.83,1676.09,6843,180,0
2025-04-14 13:00:00,1676.15,1679.02,1645.79,1656.14,12441,180,0
2025-04-14 14:00:00,1656.13,1687.99,1652.53,1671.54,7091,180,0
2025-04-14 15:00:00,1671.54,1673.24,1617.28,1626.25,17845,180,0
2025-04-14 16:00:00,1626.25,1635.49,1612.62,1626.43,12497,180,0
2025-04-14 17:00:00,1626.43,1648.71,1625.08,1646.5,10419,180,0
2025-04-14 18:00:00,1646.5,1650.48,1633.62,1639.46,6867,180,0
2025-04-14 19:00:00,1639.46,1646.39,1629.85,1635.59,7496,180,0
2025-04-14 20:00:00,1635.69,1637.15,1625.4,1634.41,5208,180,0
2025-04-14 21:00:00,1634.41,1634.79,1605.04,1623.48,4143,180,0
2025-04-14 22:00:00,1623.48,1624.03,1612.76,1620.3,4933,180,0
2025-04-14 23:00:00,1620.3,1628.47,1616.57,1622.8,5045,180,0
2025-04-15 00:00:00,1622.8,1633.39,1613.12,1630.24,7504,180,0
2025-04-15 01:00:00,1630.24,1638.06,1614.06,1632.79,7663,180,0
2025-04-15 02:00:00,1632.81,1637.17,1615.94,1630.9,6046,180,0
2025-04-15 03:00:00,1630.92,1642.99,1626.1,1636.92,5863,180,0
2025-04-15 04:00:00,1636.92,1640.35,1630.71,1638.24,4027,180,0
2025-04-15 05:00:00,1638.24,1647.6,1637.4,1637.46,4685,180,0
2025-04-15 06:00:00,1637.46,1642.37,1632.42,1635.59,4087,180,0
2025-04-15 07:00:00,1635.58,1646.08,1635.19,1644.15,4294,180,0
2025-04-15 08:00:00,1644.15,1647.23,1637.68,1640.09,3862,180,0
2025-04-15 09:00:00,1640.09,1650.87,1633.71,1647.69,4434,180,0
2025-04-15 10:00:00,1647.69,1650.77,1624.94,1632.32,7024,180,0
2025-04-15 11:00:00,1632.33,1632.64,1620.84,1631.18,4829,180,0
2025-04-15 12:00:00,1631.18,1642.5,1627.77,1641.38,5782,180,0
2025-04-15 13:00:00,1641.38,1660.39,1620.1,1628.62,13828,180,0
2025-04-15 14:00:00,1628.62,1636.95,1600.43,1619.56,20095,180,0
2025-04-15 15:00:00,1619.56,1631.01,1611.35,1620.41,9660,180,0
2025-04-15 16:00:00,1620.41,1626.94,1617.79,1621.5,6485,180,0
2025-04-15 17:00:00,1621.5,1626.41,1611.64,1615.45,6631,180,0
2025-04-15 18:00:00,1615.45,1618.3,1603.35,1609.92,7206,180,0
2025-04-15 19:00:00,1609.92,1612.65,1594.71,1606.19,5677,180,0
2025-04-15 20:00:00,1606.19,1614.37,1585.83,1594.69,5269,180,0
2025-04-15 21:00:00,1594.7,1605.78,1588.94,1603.44,4325,180,0
2025-04-15 22:00:00,1603.44,1603.62,1582.19,1590.72,5906,180,0
2025-04-15 23:00:00,1590.72,1597.2,1584.63,1587.7,4953,180,0
2025-04-16 00:00:00,1587.7,1594.67,1575.27,1580.18,9084,180,0
2025-04-16 01:00:00,1580.18,1600.34,1577.91,1596.19,7068,180,0
2025-04-16 02:00:00,1596.19,1604.06,1592.37,1598.28,4604,180,0
2025-04-16 03:00:00,1598.28,1601.01,1588.29,1590.65,2941,180,0
2025-04-16 04:00:00,1590.65,1593.35,1576.17,1586.73,5558,180,0
2025-04-16 05:00:00,1586.73,1592.31,1549.89,1568.1,9263,180,0
2025-04-16 06:00:00,1568.1,1578.73,1564.94,1574.76,4708,180,0
2025-04-16 07:00:00,1574.76,1577.47,1561.01,1563.2,4384,180,0
2025-04-16 08:00:00,1563.19,1582.41,1555.04,1573.87,9365,180,0
2025-04-16 09:00:00,1573.87,1578.66,1565.69,1566.89,5293,180,0
2025-04-16 10:00:00,1566.89,1581.85,1566.17,1580.32,4208,180,0
2025-04-16 11:00:00,1580.32,1584.96,1574.81,1583.07,4507,180,0
2025-04-16 12:00:00,1583.07,1587.85,1573.87,1576.6,5131,180,0
2025-04-16 13:00:00,1576.6,1581.59,1564.87,1566.8,8574,180,0
2025-04-16 14:00:00,1566.8,1598.44,1566.23,1589.71,10708,180,0
2025-04-16 15:00:00,1589.71,1614.08,1583.53,1589.44,10795,180,0
2025-04-16 16:00:00,1589.44,1596.15,1574.54,1590.92,7463,180,0
2025-04-16 17:00:00,1590.92,1611.6,1537.34,1544.68,19487,180,0
2025-04-16 18:00:00,1544.68,1579.12,1542.4,1565.29,19301,180,0
2025-04-16 19:00:00,1565.29,1594.23,1550.69,1586.89,11480,180,0
2025-04-16 20:00:00,1586.89,1592.89,1568.4,1572.58,7592,180,0
2025-04-16 21:00:00,1572.58,1597.33,1569.94,1590.57,5908,180,0
2025-04-16 22:00:00,1590.58,1591.86,1581.82,1586.37,4273,180,0
2025-04-16 23:00:00,1586.37,1587.33,1571.22,1575.82,3285,180,0
2025-04-17 00:00:00,1575.82,1585.46,1572.72,1583.79,5438,180,0
2025-04-17 01:00:00,1583.79,1592.87,1580.64,1587.82,4099,180,0
2025-04-17 02:00:00,1587.82,1592.0,1579.77,1589.94,4028,180,0
2025-04-17 03:00:00,1589.94,1594.2,1575.48,1583.17,3988,180,0
2025-04-17 04:00:00,1583.17,1590.85,1578.8,1589.19,2730,180,0
2025-04-17 05:00:00,1589.19,1602.2,1587.67,1597.6,4567,180,0
2025-04-17 06:00:00,1597.6,1608.03,1595.33,1600.84,4491,180,0
2025-04-17 07:00:00,1600.84,1609.4,1598.03,1600.16,3793,180,0
2025-04-17 08:00:00,1600.16,1602.95,1592.47,1593.71,2718,180,0
2025-04-17 09:00:00,1593.71,1595.85,1589.5,1593.6,2822,180,0
2025-04-17 10:00:00,1593.6,1595.31,1586.23,1591.81,3294,180,0
2025-04-17 11:00:00,1591.81,1597.22,1586.6,1591.15,3169,180,0
2025-04-17 12:00:00,1591.15,1601.8,1591.01,1599.93,4821,180,0
2025-04-17 13:00:00,1599.93,1599.98,1587.29,1591.56,6872,180,0
2025-04-17 14:00:00,1591.56,1592.69,1560.64,1567.23,9676,180,0
2025-04-17 15:00:00,1567.23,1585.6,1567.23,1581.14,8459,180,0
2025-04-17 16:00:00,1581.14,1615.4,1575.18,1603.73,12298,180,0
2025-04-17 17:00:00,1603.73,1614.57,1598.37,1608.32,7346,180,0
2025-04-17 18:00:00,1608.32,1614.05,1598.48,1598.53,6327,180,0
2025-04-17 19:00:00,1598.53,1602.02,1574.55,1579.65,8351,180,0
2025-04-17 20:00:00,1579.76,1589.09,1577.97,1582.85,4947,180,0
2025-04-17 21:00:00,1582.85,1590.09,1580.48,1585.9,2848,180,0
2025-04-17 22:00:00,1585.9,1589.92,1576.41,1577.01,3674,180,0
2025-04-17 23:00:00,1577.01,1586.62,1577.01,1581.76,2550,180,0
2025-04-18 00:00:00,1581.76,1583.21,1574.96,1577.96,3780,180,0
2025-04-18 01:00:00,1577.96,1587.39,1576.08,1580.79,4188,180,0
2025-04-18 02:00:00,1580.79,1585.18,1576.19,1582.4,3308,180,0
2025-04-18 03:00:00,1582.4,1582.98,1576.7,1581.57,3034,180,0
2025-04-18 04:00:00,1581.57,1582.64,1576.18,1578.78,2740,180,0
2025-04-18 05:00:00,1578.78,1579.41,1571.35,1579.15,3861,180,0
2025-04-18 06:00:00,1579.15,1579.92,1573.05,1578.86,3133,180,0
2025-04-18 07:00:00,1578.86,1582.37,1574.18,1581.79,3696,180,0
2025-04-18 08:00:00,1581.79,1590.61,1580.64,1584.74,3811,180,0
2025-04-18 09:00:00,1584.74,1589.4,1581.37,1585.67,2974,180,0
2025-04-18 10:00:00,1585.67,1587.58,1580.17,1581.48,2827,180,0
2025-04-18 11:00:00,1581.48,1588.83,1579.07,1588.0,2956,180,0
2025-04-18 12:00:00,1588.03,1594.81,1584.36,1591.13,3716,180,0
2025-04-18 13:00:00,1591.13,1591.94,1585.11,1590.56,3324,180,0
2025-04-18 14:00:00,1590.56,1594.11,1583.72,1587.42,2977,180,0
2025-04-18 15:00:00,1587.42,1588.26,1576.51,1581.11,3785,180,0
2025-04-18 16:00:00,1581.11,1586.08,1579.58,1585.54,2530,180,0
2025-04-18 17:00:00,1585.54,1591.02,1583.09,1589.3,2521,180,0
2025-04-18 18:00:00,1589.3,1592.81,1587.29,1590.73,1916,180,0
2025-04-18 19:00:00,1590.73,1592.51,1587.79,1590.85,2054,180,0
2025-04-18 20:00:00,1590.85,1592.4,1587.87,1590.63,1750,180,0
2025-04-18 21:00:00,1590.63,1598.78,1590.1,1597.59,1894,180,0
2025-04-18 22:00:00,1597.63,1598.26,1589.63,1590.72,2061,180,0
2025-04-18 23:00:00,1590.72,1590.72,1585.35,1587.08,1770,180,0
2025-04-19 00:00:00,1587.08,1588.84,1583.11,1584.96,1829,180,0
2025-04-19 01:00:00,1584.96,1589.47,1584.37,1588.45,1458,180,0
2025-04-19 02:00:00,1588.45,1594.56,1586.07,1590.26,3026,180,0
2025-04-19 03:00:00,1590.26,1597.64,1590.09,1594.88,3194,180,0
2025-04-19 04:00:00,1594.88,1611.07,1594.1,1600.92,4457,180,0
2025-04-19 05:00:00,1600.93,1603.61,1598.78,1600.11,2249,180,0
2025-04-19 06:00:00,1600.11,1600.98,1592.55,1594.2,2088,180,0
2025-04-19 07:00:00,1594.2,1601.88,1594.04,1598.8,2580,180,0
2025-04-19 08:00:00,1598.8,1602.88,1595.7,1600.59,2300,180,0
2025-04-19 09:00:00,1600.59,1604.28,1594.99,1596.12,2289,180,0
2025-04-19 10:00:00,1596.12,1598.44,1591.29,1594.0,2373,180,0
2025-04-19 11:00:00,1594.0,1596.33,1592.48,1594.73,1844,180,0
2025-04-19 12:00:00,1594.73,1597.02,1592.44,1594.81,1434,180,0
2025-04-19 13:00:00,1594.81,1604.35,1592.82,1601.73,3024,180,0
2025-04-19 14:00:00,1601.73,1606.18,1600.35,1603.78,2506,180,0
2025-04-19 15:00:00,1603.78,1609.94,1600.69,1604.88,3735,180,0
2025-04-19 16:00:00,1604.88,1608.88,1595.54,1597.42,3573,180,0
2025-04-19 17:00:00,1597.42,1630.26,1596.74,1616.11,5271,180,0
2025-04-19 18:00:00,1616.11,1620.7,1611.78,1612.6,4122,180,0
2025-04-19 19:00:00,1612.6,1616.04,1610.28,1612.21,2456,180,0
2025-04-19 20:00:00,1612.21,1614.66,1608.11,1611.69,2344,180,0
2025-04-19 21:00:00,1611.69,1620.0,1611.46,1618.22,2020,180,0
2025-04-19 22:00:00,1618.22,1618.79,1613.2,1616.85,1748,180,0
2025-04-19 23:00:00,1616.85,1618.07,1608.84,1610.33,1649,180,0
2025-04-20 00:00:00,1610.12,1612.58,1604.81,1607.76,2572,180,0
2025-04-20 01:00:00,1607.76,1616.39,1606.99,1615.38,2559,180,0
2025-04-20 02:00:00,1615.38,1616.83,1610.56,1613.31,1726,180,0
2025-04-20 03:00:00,1613.31,1614.15,1606.4,1609.47,1789,180,0
2025-04-20 04:00:00,1609.47,1614.7,1608.81,1611.81,1240,180,0
2025-04-20 05:00:00,1611.83,1613.69,1606.57,1607.26,1640,180,0
2025-04-20 06:00:00,1607.26,1610.37,1599.48,1602.83,2626,180,0
2025-04-20 07:00:00,1602.83,1602.83,1582.81,1595.09,4824,180,0
2025-04-20 08:00:00,1595.09,1595.23,1583.24,1587.48,3007,180,0
2025-04-20 09:00:00,1587.48,1590.64,1585.73,1589.06,2249,180,0
2025-04-20 10:00:00,1589.06,1590.04,1565.41,1571.77,4510,180,0
2025-04-20 11:00:00,1571.77,1577.64,1563.38,1570.86,4617,180,0
2025-04-20 12:00:00,1570.8,1577.39,1569.56,1573.4,3576,180,0
2025-04-20 13:00:00,1573.4,1578.95,1568.01,1574.95,2642,180,0
2025-04-20 14:00:00,1574.95,1581.68,1573.47,1577.52,3237,180,0
2025-04-20 15:00:00,1577.52,1578.18,1567.88,1571.04,2773,180,0
2025-04-20 16:00:00,1571.04,1580.02,1568.23,1578.4,2963,180,0
2025-04-20 17:00:00,1578.4,1579.2,1573.22,1576.87,1981,180,0
2025-04-20 18:00:00,1576.87,1579.39,1575.16,1578.24,1982,180,0
2025-04-20 19:00:00,1578.24,1585.15,1575.7,1582.97,1873,180,0
2025-04-20 20:00:00,1582.97,1598.13,1581.8,1587.23,4910,180,0
2025-04-20 21:00:00,1587.23,1588.62,1580.41,1586.0,2302,180,0
2025-04-20 22:00:00,1586.0,1586.22,1571.7,1579.16,3195,180,0
2025-04-20 23:00:00,1579.15,1585.48,1579.15,1584.73,2338,180,0
2025-04-21 00:00:00,1584.74,1617.85,1583.0,1607.12,10767,180,0
2025-04-21 01:00:00,1607.12,1626.84,1605.31,1625.48,8693,180,0
2025-04-21 02:00:00,1625.48,1642.9,1621.75,1629.57,8773,180,0
2025-04-21 03:00:00,1629.57,1639.9,1628.95,1631.56,4485,180,0
2025-04-21 04:00:00,1631.56,1638.85,1628.14,1637.58,3635,180,0
2025-04-21 05:00:00,1637.58,1653.81,1634.3,1645.35,3963,180,0
2025-04-21 06:00:00,1645.35,1655.94,1642.86,1644.84,4236,180,0
2025-04-21 07:00:00,1644.84,1647.88,1638.05,1642.44,2792,180,0
2025-04-21 08:00:00,1642.44,1646.71,1640.61,1646.28,2621,180,0
2025-04-21 09:00:00,1646.28,1652.54,1636.53,1639.35,3690,180,0
2025-04-21 10:00:00,1639.35,1640.23,1625.16,1633.53,3687,180,0
2025-04-21 11:00:00,1633.53,1634.01,1615.64,1624.37,5328,180,0
2025-04-21 12:00:00,1624.37,1629.66,1621.39,1621.57,3879,180,0
2025-04-21 13:00:00,1621.57,1628.84,1609.18,1609.96,8012,180,0
2025-04-21 14:00:00,1609.96,1640.33,1606.21,1632.61,12235,180,0
2025-04-21 15:00:00,1632.52,1633.48,1617.36,1622.1,7184,180,0
2025-04-21 16:00:00,1622.1,1625.06,1585.41,1588.22,8342,180,0
2025-04-21 17:00:00,1588.22,1588.74,1569.6,1577.2,11635,180,0
2025-04-21 18:00:00,1577.13,1578.03,1565.46,1565.89,7078,180,0
2025-04-21 19:00:00,1565.89,1579.94,1560.02,1572.15,5918,180,0
2025-04-21 20:00:00,1572.15,1576.6,1569.63,1575.96,2690,180,0
2025-04-21 21:00:00,1575.96,1578.99,1570.19,1577.09,1907,180,0
2025-04-21 22:00:00,1577.09,1577.23,1570.11,1576.27,2088,180,0
2025-04-21 23:00:00,1576.27,1579.47,1570.23,1578.12,2020,180,0
2025-04-22 00:00:00,1578.14,1579.45,1535.15,1567.07,7560,180,0
2025-04-22 01:00:00,1567.04,1587.62,1563.22,1585.72,9606,180,0
2025-04-22 02:00:00,1585.65,1592.32,1564.98,1575.78,5940,180,0
2025-04-22 03:00:00,1575.78,1579.6,1569.46,1577.32,4043,180,0
2025-04-22 04:00:00,1577.32,1585.53,1575.82,1576.03,3351,180,0
2025-04-22 05:00:00,1576.03,1582.96,1572.1,1582.29,3380,180,0
2025-04-22 06:00:00,1582.29,1584.19,1572.61,1582.15,3388,180,0
2025-04-22 07:00:00,1582.15,1622.01,1580.33,1617.64,8514,180,0
2025-04-22 08:00:00,1617.66,1633.02,1617.53,1626.48,7165,180,0
2025-04-22 09:00:00,1626.48,1632.34,1619.94,1623.42,4020,180,0
2025-04-22 10:00:00,1623.42,1628.59,1611.25,1626.32,4450,180,0
2025-04-22 11:00:00,1626.32,1636.96,1623.68,1629.42,3723,180,0
2025-04-22 12:00:00,1629.42,1638.78,1625.46,1633.37,5387,180,0
2025-04-22 13:00:00,1633.37,1652.82,1625.07,1642.21,13859,180,0
2025-04-22 14:00:00,1642.21,1679.81,1636.52,1674.37,14441,180,0
2025-04-22 15:00:00,1674.38,1725.16,1673.28,1702.81,21343,180,0
2025-04-22 16:00:00,1702.7,1710.04,1686.14,1691.8,8921,180,0
2025-04-22 17:00:00,1691.8,1703.17,1682.29,1700.54,8795,180,0
2025-04-22 18:00:00,1700.54,1707.73,1695.46,1703.46,5344,180,0
2025-04-22 19:00:00,1703.46,1705.0,1683.62,1697.93,5512,180,0
2025-04-22 20:00:00,1697.94,1701.86,1692.01,1694.89,3986,180,0
2025-04-22 21:00:00,1694.89,1778.08,1693.89,1753.43,14764,180,0
2025-04-22 22:00:00,1753.43,1761.02,1737.31,1744.51,12189,180,0
2025-04-22 23:00:00,1744.63,1763.58,1743.52,1755.03,9581,180,0
2025-04-23 00:00:00,1755.03,1762.67,1743.92,1750.42,8456,180,0
2025-04-23 01:00:00,1750.42,1786.22,1746.41,1760.86,12884,180,0
2025-04-23 02:00:00,1760.71,1806.77,1759.72,1790.65,12667,180,0
2025-04-23 03:00:00,1790.65,1796.63,1778.38,1794.35,6085,180,0
2025-04-23 04:00:00,1794.35,1817.19,1781.05,1815.89,6840,180,0
2025-04-23 05:00:00,1815.89,1815.89,1793.82,1796.49,9376,180,0
2025-04-23 06:00:00,1796.49,1801.36,1784.8,1787.31,6241,180,0
2025-04-23 07:00:00,1787.31,1792.92,1771.8,1790.52,7464,180,0
2025-04-23 08:00:00,1790.52,1800.3,1783.92,1789.62,6206,180,0
2025-04-23 09:00:00,1789.62,1800.93,1784.15,1784.16,4472,180,0
2025-04-23 10:00:00,1784.16,1808.0,1777.62,1801.78,7296,180,0
2025-04-23 11:00:00,1801.78,1811.2,1791.05,1796.52,6807,180,0
2025-04-23 12:00:00,1796.52,1829.96,1794.04,1815.15,9968,180,0
2025-04-23 13:00:00,1815.1,1835.79,1781.7,1785.53,18641,180,0
2025-04-23 14:00:00,1785.54,1802.64,1780.06,1787.22,14502,180,0
2025-04-23 15:00:00,1787.22,1796.52,1760.66,1793.18,18382,180,0
2025-04-23 16:00:00,1793.17,1796.84,1780.51,1791.71,10823,180,0
2025-04-23 17:00:00,1791.69,1803.38,1786.59,1799.68,6851,180,0
2025-04-23 18:00:00,1799.68,1808.97,1792.22,1796.63,6076,180,0
2025-04-23 19:00:00,1796.63,1797.66,1772.54,1784.9,6765,180,0
2025-04-23 20:00:00,1784.95,1799.43,1784.18,1794.5,4405,180,0
2025-04-23 21:00:00,1794.5,1798.31,1785.81,1790.78,2471,180,0
2025-04-23 22:00:00,1790.78,1805.63,1788.5,1802.54,3197,180,0
2025-04-23 23:00:00,1802.54,1806.45,1790.69,1794.39,2877,180,0
2025-04-24 00:00:00,1794.39,1798.0,1782.47,1789.31,4550,180,0
2025-04-24 01:00:00,1789.31,1797.45,1780.15,1793.46,4839,180,0
2025-04-24 02:00:00,1793.46,1802.38,1774.22,1778.77,5273,180,0
2025-04-24 03:00:00,1778.77,1790.3,1765.25,1767.14,5550,180,0
2025-04-24 04:00:00,1767.01,1772.8,1756.58,1771.44,5953,180,0
2025-04-24 05:00:00,1771.44,1775.33,1765.03,1767.98,2891,180,0
2025-04-24 06:00:00,1767.98,1775.35,1760.49,1767.4,3931,180,0
2025-04-24 07:00:00,1767.4,1773.98,1750.56,1755.51,6278,180,0
2025-04-24 08:00:00,1755.51,1759.79,1721.03,1733.86,10507,180,0
2025-04-24 09:00:00,1733.86,1746.27,1733.55,1742.73,5785,180,0
2025-04-24 10:00:00,1742.73,1750.9,1739.08,1749.34,3353,180,0
2025-04-24 11:00:00,1749.34,1756.7,1740.17,1753.67,3728,180,0
2025-04-24 12:00:00,1753.68,1757.39,1746.01,1757.39,4330,180,0
2025-04-24 13:00:00,1757.39,1760.44,1743.72,1753.05,7288,180,0
