time,open,high,low,close,tick_volume,spread,real_volume
2025-04-24 14:00:00,1753.05,1776.18,1752.26,1764.44,12087,180,0
2025-04-24 15:00:00,1764.44,1776.93,1761.28,1763.24,7860,180,0
2025-04-24 16:00:00,1763.24,1776.86,1762.44,1768.93,5819,180,0
2025-04-24 17:00:00,1768.93,1773.26,1744.72,1754.46,8877,180,0
2025-04-24 18:00:00,1754.46,1768.51,1754.04,1762.12,5220,180,0
2025-04-24 19:00:00,1762.12,1765.91,1754.66,1762.41,3987,180,0
2025-04-24 20:00:00,1762.41,1769.96,1759.72,1761.34,2970,180,0
2025-04-24 21:00:00,1761.34,1763.68,1747.69,1760.64,2938,180,0
2025-04-24 22:00:00,1760.64,1764.59,1754.8,1759.47,2468,180,0
2025-04-24 23:00:00,1759.47,1774.17,1758.19,1768.93,3110,180,0
2025-04-25 00:00:00,1768.93,1774.63,1761.67,1773.17,3723,180,0
2025-04-25 01:00:00,1773.17,1789.15,1763.63,1764.6,5891,180,0
2025-04-25 02:00:00,1764.6,1769.86,1737.59,1743.98,6956,180,0
2025-04-25 03:00:00,1744.04,1761.71,1739.39,1759.95,4811,180,0
2025-04-25 04:00:00,1759.95,1770.99,1757.18,1764.98,3558,180,0
2025-04-25 05:00:00,1764.98,1770.49,1761.85,1766.62,2510,180,0
2025-04-25 06:00:00,1766.62,1779.1,1764.73,1775.61,3492,180,0
2025-04-25 07:00:00,1775.45,1781.03,1768.57,1776.2,4091,180,0
2025-04-25 08:00:00,1776.2,1777.94,1770.84,1773.98,3720,180,0
2025-04-25 09:00:00,1773.98,1792.45,1762.61,1787.0,4689,180,0
2025-04-25 10:00:00,1787.0,1790.97,1767.53,1770.77,5912,180,0
2025-04-25 11:00:00,1770.77,1789.4,1770.67,1789.32,4559,180,0
2025-04-25 12:00:00,1789.32,1801.84,1769.48,1772.0,8984,180,0
2025-04-25 13:00:00,1772.0,1778.32,1755.66,1768.08,9701,180,0
2025-04-25 14:00:00,1768.03,1813.01,1767.27,1807.53,15072,180,0
2025-04-25 15:00:00,1807.53,1826.91,1800.13,1805.87,14929,180,0
2025-04-25 16:00:00,1805.87,1808.79,1787.07,1801.0,7701,180,0
2025-04-25 17:00:00,1801.0,1810.43,1781.79,1785.6,8275,180,0
2025-04-25 18:00:00,1785.6,1803.01,1785.59,1796.23,5101,180,0
2025-04-25 19:00:00,1796.23,1803.3,1791.1,1802.35,4580,180,0
2025-04-25 20:00:00,1802.5,1806.37,1792.01,1798.42,3912,180,0
2025-04-25 21:00:00,1798.42,1810.12,1785.98,1790.98,4110,180,0
2025-04-25 22:00:00,1790.98,1800.01,1789.14,1796.49,2720,180,0
2025-04-25 23:00:00,1796.49,1799.4,1783.99,1785.32,3142,180,0
2025-04-26 00:00:00,1785.32,1799.1,1785.32,1796.61,4961,180,0
2025-04-26 01:00:00,1796.61,1815.96,1791.13,1807.36,5083,180,0
2025-04-26 02:00:00,1807.36,1814.87,1801.14,1807.45,4554,180,0
2025-04-26 03:00:00,1807.45,1810.03,1792.49,1797.42,4468,180,0
2025-04-26 04:00:00,1797.42,1800.49,1789.64,1791.75,3026,180,0
2025-04-26 05:00:00,1791.75,1797.78,1788.42,1794.1,3206,180,0
2025-04-26 06:00:00,1794.1,1806.63,1793.18,1802.53,3685,180,0
2025-04-26 07:00:00,1802.52,1810.54,1799.53,1800.31,3950,180,0
2025-04-26 08:00:00,1800.31,1840.94,1797.48,1806.45,10868,180,0
2025-04-26 09:00:00,1806.45,1815.56,1792.47,1803.08,7187,180,0
2025-04-26 10:00:00,1803.08,1810.88,1800.88,1803.1,4939,180,0
2025-04-26 11:00:00,1803.1,1806.05,1778.42,1785.46,7067,180,0
2025-04-26 12:00:00,1785.46,1799.22,1783.77,1791.06,5081,180,0
2025-04-26 13:00:00,1791.06,1795.54,1779.63,1790.68,5560,180,0
2025-04-26 14:00:00,1790.68,1796.58,1784.63,1792.16,5639,180,0
2025-04-26 15:00:00,1792.16,1804.28,1792.07,1799.98,5074,180,0
2025-04-26 16:00:00,1799.98,1804.96,1795.41,1803.08,3591,180,0
2025-04-26 17:00:00,1803.09,1807.44,1798.92,1804.75,3649,180,0
2025-04-26 18:00:00,1804.75,1808.53,1800.45,1802.76,2586,180,0
2025-04-26 19:00:00,1802.76,1814.59,1800.68,1813.18,2800,180,0
2025-04-26 20:00:00,1813.18,1818.93,1805.23,1805.9,3281,180,0
2025-04-26 21:00:00,1805.89,1815.96,1805.75,1812.18,2610,180,0
2025-04-26 22:00:00,1812.18,1831.24,1812.18,1816.45,5013,180,0
2025-04-26 23:00:00,1816.45,1823.34,1814.06,1820.66,2810,180,0
2025-04-27 00:00:00,1820.66,1849.81,1820.09,1842.3,9483,180,0
2025-04-27 01:00:00,1842.3,1858.36,1801.2,1804.93,13939,180,0
2025-04-27 02:00:00,1804.79,1818.82,1801.26,1813.23,5891,180,0
2025-04-27 03:00:00,1813.22,1817.6,1805.0,1809.95,3629,180,0
2025-04-27 04:00:00,1809.95,1811.82,1796.44,1798.02,3701,180,0
2025-04-27 05:00:00,1798.02,1806.65,1789.42,1798.3,4880,180,0
2025-04-27 06:00:00,1798.3,1803.85,1796.78,1800.56,2557,180,0
2025-04-27 07:00:00,1800.56,1804.4,1796.04,1802.83,2644,180,0
2025-04-27 08:00:00,1802.83,1815.01,1800.1,1809.32,3964,180,0
2025-04-27 09:00:00,1809.32,1812.0,1803.96,1809.15,2687,180,0
2025-04-27 10:00:00,1809.15,1811.74,1804.66,1808.39,2016,180,0
2025-04-27 11:00:00,1808.39,1809.53,1802.61,1805.28,2895,180,0
2025-04-27 12:00:00,1805.28,1806.8,1793.31,1795.17,5222,180,0
2025-04-27 13:00:00,1795.17,1799.84,1781.35,1797.18,6236,180,0
2025-04-27 14:00:00,1797.18,1807.53,1792.16,1795.42,4838,180,0
2025-04-27 15:00:00,1795.42,1797.22,1788.04,1792.75,3842,180,0
2025-04-27 16:00:00,1792.75,1797.53,1785.94,1794.84,4116,180,0
2025-04-27 17:00:00,1794.84,1801.36,1792.27,1796.98,3421,180,0
2025-04-27 18:00:00,1796.98,1807.28,1795.85,1802.12,2751,180,0
2025-04-27 19:00:00,1802.12,1807.43,1799.42,1806.77,1772,180,0
2025-04-27 20:00:00,1806.77,1807.05,1797.04,1800.94,2131,180,0
2025-04-27 21:00:00,1800.94,1806.51,1794.6,1802.2,2008,180,0
2025-04-27 22:00:00,1802.2,1802.44,1782.65,1793.41,4667,180,0
2025-04-27 23:00:00,1793.41,1795.24,1786.69,1790.0,3002,180,0
2025-04-28 00:00:00,1790.0,1792.97,1766.98,1773.45,8942,180,0
2025-04-28 01:00:00,1773.45,1778.47,1751.8,1764.46,8977,180,0
2025-04-28 02:00:00,1764.46,1774.6,1762.22,1773.12,4980,180,0
2025-04-28 03:00:00,1773.12,1787.43,1769.54,1784.4,4555,180,0
2025-04-28 04:00:00,1784.4,1793.64,1783.75,1786.89,3396,180,0
2025-04-28 05:00:00,1786.89,1802.65,1785.24,1795.17,4167,180,0
2025-04-28 06:00:00,1795.17,1805.02,1794.89,1804.15,4059,180,0
2025-04-28 07:00:00,1804.15,1811.77,1799.24,1803.89,3577,180,0
2025-04-28 08:00:00,1803.89,1809.74,1800.5,1808.61,3491,180,0
2025-04-28 09:00:00,1808.61,1815.29,1803.38,1804.69,3857,180,0
2025-04-28 10:00:00,1804.69,1823.37,1787.36,1814.62,8702,180,0
2025-04-28 11:00:00,1814.62,1826.96,1809.23,1815.22,4917,180,0
2025-04-28 12:00:00,1815.22,1816.31,1803.82,1806.05,4870,180,0
2025-04-28 13:00:00,1806.02,1809.95,1780.84,1783.58,8558,180,0
2025-04-28 14:00:00,1783.58,1798.47,1778.42,1781.54,8221,180,0
2025-04-28 15:00:00,1781.54,1785.17,1752.34,1763.43,9744,180,0
2025-04-28 16:00:00,1763.33,1768.76,1744.34,1758.14,8155,180,0
2025-04-28 17:00:00,1758.14,1774.64,1754.2,1770.6,4733,180,0
2025-04-28 18:00:00,1770.6,1781.26,1764.15,1777.5,4068,180,0
2025-04-28 19:00:00,1777.5,1804.53,1776.92,1796.32,7265,180,0
2025-04-28 20:00:00,1796.32,1798.19,1782.36,1785.28,3293,180,0
2025-04-28 21:00:00,1785.28,1794.5,1779.88,1793.23,1774,180,0
2025-04-28 22:00:00,1793.23,1805.52,1790.59,1800.96,4091,180,0
2025-04-28 23:00:00,1800.96,1805.67,1793.95,1798.93,3297,180,0
2025-04-29 00:00:00,1798.95,1805.59,1792.84,1801.91,3958,180,0
2025-04-29 01:00:00,1801.91,1811.19,1792.13,1795.92,6613,180,0
2025-04-29 02:00:00,1795.92,1801.85,1787.08,1794.51,4737,180,0
2025-04-29 03:00:00,1794.6,1805.2,1792.15,1801.4,3300,180,0
2025-04-29 04:00:00,1801.4,1804.76,1788.5,1792.07,3238,180,0
2025-04-29 05:00:00,1792.07,1796.06,1787.28,1794.07,3265,180,0
2025-04-29 06:00:00,1794.07,1822.16,1793.38,1821.0,6144,180,0
2025-04-29 07:00:00,1821.0,1825.08,1816.17,1821.0,4573,180,0
2025-04-29 08:00:00,1821.0,1835.57,1816.12,1831.84,5211,180,0
2025-04-29 09:00:00,1831.84,1834.82,1823.85,1831.64,4893,180,0
2025-04-29 10:00:00,1831.64,1843.0,1822.43,1825.67,5799,180,0
2025-04-29 11:00:00,1825.67,1838.08,1824.84,1829.15,4580,180,0
2025-04-29 12:00:00,1829.15,1832.87,1820.32,1821.58,5496,180,0
2025-04-29 13:00:00,1821.58,1824.48,1802.29,1814.18,8299,180,0
2025-04-29 14:00:00,1814.19,1826.19,1807.66,1822.69,8155,180,0
2025-04-29 15:00:00,1822.69,1824.75,1811.1,1814.38,4713,180,0
2025-04-29 16:00:00,1814.38,1831.74,1812.89,1815.71,5648,180,0
2025-04-29 17:00:00,1815.71,1828.72,1806.01,1824.03,5815,180,0
2025-04-29 18:00:00,1824.03,1827.8,1819.73,1824.5,3423,180,0
2025-04-29 19:00:00,1824.51,1828.12,1817.85,1820.92,3050,180,0
2025-04-29 20:00:00,1821.06,1825.18,1805.82,1807.95,2945,180,0
2025-04-29 21:00:00,1807.95,1810.83,1789.12,1799.85,4813,180,0
2025-04-29 22:00:00,1799.85,1799.85,1788.86,1792.01,4320,180,0
2025-04-29 23:00:00,1792.01,1799.88,1779.89,1797.53,5178,180,0
2025-04-30 00:00:00,1797.53,1812.79,1794.47,1805.46,4675,180,0
2025-04-30 01:00:00,1805.46,1806.56,1788.28,1797.55,3589,180,0
2025-04-30 02:00:00,1797.55,1806.01,1793.06,1802.52,3328,180,0
2025-04-30 03:00:00,1802.52,1812.56,1797.73,1808.37,3447,180,0
2025-04-30 04:00:00,1808.37,1812.96,1804.65,1811.74,2796,180,0
2025-04-30 05:00:00,1811.74,1812.13,1800.57,1805.93,2706,180,0
2025-04-30 06:00:00,1805.93,1808.56,1801.86,1802.61,2198,180,0
2025-04-30 07:00:00,1802.57,1807.33,1790.27,1796.01,3638,180,0
2025-04-30 08:00:00,1796.01,1801.67,1791.64,1794.29,3436,180,0
2025-04-30 09:00:00,1794.29,1807.48,1793.92,1805.22,2941,180,0
2025-04-30 10:00:00,1805.22,1809.99,1802.44,1806.61,2436,180,0
2025-04-30 11:00:00,1806.61,1816.41,1806.61,1814.93,2943,180,0
2025-04-30 12:00:00,1814.93,1815.38,1766.22,1775.22,10388,180,0
2025-04-30 13:00:00,1775.22,1776.11,1735.37,1741.57,15162,180,0
2025-04-30 14:00:00,1741.67,1773.91,1731.93,1759.93,14056,180,0
2025-04-30 15:00:00,1759.93,1772.17,1757.6,1765.16,7398,180,0
2025-04-30 16:00:00,1765.16,1771.23,1756.09,1768.24,5992,180,0
2025-04-30 17:00:00,1768.24,1780.18,1761.76,1776.02,5391,180,0
2025-04-30 18:00:00,1776.02,1790.0,1773.1,1782.72,7221,180,0
2025-04-30 19:00:00,1782.72,1793.0,1776.21,1786.38,4306,180,0
2025-04-30 20:00:00,1786.38,1809.76,1784.5,1794.14,6635,180,0
2025-04-30 21:00:00,1794.14,1801.18,1791.1,1793.12,2631,180,0
2025-04-30 22:00:00,1793.11,1800.29,1789.75,1796.03,2960,180,0
2025-04-30 23:00:00,1796.03,1800.32,1792.32,1793.78,2380,180,0
2025-05-01 00:00:00,1793.78,1799.58,1792.66,1797.99,2450,180,0
2025-05-01 01:00:00,1797.99,1810.62,1797.99,1809.86,3403,180,0
2025-05-01 02:00:00,1809.86,1819.26,1805.81,1807.17,4442,180,0
2025-05-01 03:00:00,1807.17,1814.5,1804.98,1807.94,3155,180,0
2025-05-01 04:00:00,1807.94,1810.49,1803.57,1809.15,2583,180,0
2025-05-01 05:00:00,1809.15,1817.17,1805.24,1813.41,2362,180,0
2025-05-01 06:00:00,1813.41,1815.32,1804.59,1806.48,2291,180,0
2025-05-01 07:00:00,1806.48,1814.93,1801.94,1810.36,2364,180,0
2025-05-01 08:00:00,1810.36,1821.17,1808.36,1817.75,3005,180,0
2025-05-01 09:00:00,1817.75,1825.1,1814.57,1817.26,3803,180,0
2025-05-01 10:00:00,1817.26,1851.09,1817.26,1847.54,8972,180,0
2025-05-01 11:00:00,1847.54,1858.87,1837.14,1844.59,6532,180,0
2025-05-01 12:00:00,1844.59,1854.48,1841.1,1848.8,5179,180,0
2025-05-01 13:00:00,1848.8,1851.2,1824.07,1826.42,10201,180,0
2025-05-01 14:00:00,1826.36,1849.12,1826.36,1848.2,7909,180,0
2025-05-01 15:00:00,1848.17,1872.9,1843.95,1852.51,11077,180,0
2025-05-01 16:00:00,1852.51,1869.66,1851.89,1858.99,5791,180,0
2025-05-01 17:00:00,1858.99,1864.42,1845.46,1854.84,4868,180,0
2025-05-01 18:00:00,1854.84,1857.93,1846.24,1854.9,3320,180,0
2025-05-01 19:00:00,1854.9,1855.17,1837.93,1841.87,3283,180,0
2025-05-01 20:00:00,1841.87,1850.78,1835.83,1838.92,4232,180,0
2025-05-01 21:00:00,1838.92,1848.89,1838.58,1843.1,1793,180,0
2025-05-01 22:00:00,1843.1,1845.41,1836.16,1837.55,2595,180,0
2025-05-01 23:00:00,1837.55,1840.35,1831.54,1837.45,2422,180,0
2025-05-02 00:00:00,1837.45,1849.75,1834.33,1846.76,3868,180,0
2025-05-02 01:00:00,1846.76,1850.64,1837.71,1841.96,3831,180,0
2025-05-02 02:00:00,1841.95,1848.86,1838.12,1845.56,3153,180,0
2025-05-02 03:00:00,1845.56,1849.96,1842.52,1846.84,2482,180,0
2025-05-02 04:00:00,1846.84,1850.62,1837.97,1840.72,3002,180,0
2025-05-02 05:00:00,1840.72,1843.42,1827.75,1831.29,2918,180,0
2025-05-02 06:00:00,1831.29,1836.74,1826.91,1831.46,3676,180,0
2025-05-02 07:00:00,1831.46,1831.46,1814.62,1814.82,4818,180,0
2025-05-02 08:00:00,1814.82,1825.86,1811.57,1822.64,3321,180,0
2025-05-02 09:00:00,1822.64,1826.4,1818.96,1819.27,2513,180,0
2025-05-02 10:00:00,1819.27,1834.68,1819.17,1827.98,3341,180,0
2025-05-02 11:00:00,1827.98,1834.41,1827.98,1832.6,2773,180,0
2025-05-02 12:00:00,1832.6,1843.37,1821.82,1840.59,6273,180,0
2025-05-02 13:00:00,1840.59,1841.93,1828.39,1832.97,5782,180,0
2025-05-02 14:00:00,1832.97,1851.6,1832.9,1848.58,8445,180,0
2025-05-02 15:00:00,1848.58,1854.17,1831.58,1840.71,5585,180,0
2025-05-02 16:00:00,1840.71,1870.79,1840.63,1852.47,7521,180,0
2025-05-02 17:00:00,1852.47,1853.32,1840.8,1852.11,4613,180,0
2025-05-02 18:00:00,1852.11,1855.26,1844.38,1848.28,3644,180,0
2025-05-02 19:00:00,1848.28,1850.02,1830.59,1839.08,4093,180,0
2025-05-02 20:00:00,1839.08,1847.51,1834.53,1846.03,2552,180,0
2025-05-02 21:00:00,1846.03,1846.04,1832.22,1837.4,1877,180,0
2025-05-02 22:00:00,1837.4,1839.7,1832.14,1834.79,2709,180,0
2025-05-02 23:00:00,1834.78,1842.39,1833.87,1841.67,2191,180,0
2025-05-03 00:00:00,1841.67,1842.94,1835.34,1838.51,2314,180,0
2025-05-03 01:00:00,1838.51,1840.14,1825.59,1828.58,3545,180,0
2025-05-03 02:00:00,1828.58,1835.48,1828.26,1833.7,2146,180,0
2025-05-03 03:00:00,1833.7,1837.74,1830.37,1834.34,2554,180,0
2025-05-03 04:00:00,1834.34,1838.88,1833.19,1837.99,2269,180,0
2025-05-03 05:00:00,1837.99,1838.19,1832.15,1832.57,1916,180,0
2025-05-03 06:00:00,1832.57,1833.12,1823.88,1826.78,2546,180,0
2025-05-03 07:00:00,1826.78,1829.89,1824.27,1826.35,2021,180,0
2025-05-03 08:00:00,1826.35,1829.96,1821.99,1825.28,2573,180,0
2025-05-03 09:00:00,1825.28,1828.73,1818.82,1827.43,2810,180,0
2025-05-03 10:00:00,1827.43,1830.73,1817.28,1819.72,4481,180,0
2025-05-03 11:00:00,1819.81,1827.09,1818.88,1824.69,2921,180,0
2025-05-03 12:00:00,1824.69,1833.76,1824.22,1829.86,3042,180,0
2025-05-03 13:00:00,1829.86,1837.84,1829.32,1835.91,3404,180,0
2025-05-03 14:00:00,1835.91,1837.7,1831.58,1835.83,3044,180,0
2025-05-03 15:00:00,1835.83,1840.54,1832.79,1834.69,2499,180,0
2025-05-03 16:00:00,1834.69,1835.57,1823.03,1827.19,3311,180,0
2025-05-03 17:00:00,1827.19,1827.41,1808.64,1823.57,5300,180,0
2025-05-03 18:00:00,1823.57,1831.25,1822.26,1825.79,2565,180,0
2025-05-03 19:00:00,1825.79,1839.47,1824.16,1838.02,2300,180,0
2025-05-03 20:00:00,1838.02,1840.03,1834.14,1838.9,1967,180,0
2025-05-03 21:00:00,1838.9,1849.23,1836.0,1841.66,2680,180,0
2025-05-03 22:00:00,1841.66,1845.75,1835.81,1842.63,2101,180,0
2025-05-03 23:00:00,1842.63,1843.68,1828.69,1834.07,2753,180,0
2025-05-04 00:00:00,1834.07,1842.86,1830.08,1836.93,3429,180,0
2025-05-04 01:00:00,1836.93,1841.39,1829.44,1838.14,3868,180,0
2025-05-04 02:00:00,1838.15,1850.22,1830.14,1834.95,4758,180,0
2025-05-04 03:00:00,1834.95,1837.15,1826.65,1832.74,3246,180,0
2025-05-04 04:00:00,1832.74,1837.96,1829.68,1831.07,2653,180,0
2025-05-04 05:00:00,1831.07,1850.5,1830.49,1845.74,4402,180,0
2025-05-04 06:00:00,1845.74,1849.15,1839.56,1845.28,3145,180,0
2025-05-04 07:00:00,1845.28,1847.1,1836.14,1841.1,2353,180,0
2025-05-04 08:00:00,1841.1,1841.95,1829.52,1831.54,3238,180,0
2025-05-04 09:00:00,1831.54,1833.29,1823.57,1828.16,3179,180,0
2025-05-04 10:00:00,1828.16,1829.65,1821.43,1827.36,2230,180,0
2025-05-04 11:00:00,1827.36,1836.12,1825.49,1827.82,3065,180,0
2025-05-04 12:00:00,1827.82,1834.04,1827.29,1830.06,2471,180,0
2025-05-04 13:00:00,1830.06,1833.23,1817.89,1824.87,3432,180,0
2025-05-04 14:00:00,1824.87,1832.83,1824.0,1830.94,3122,180,0
2025-05-04 15:00:00,1830.94,1833.7,1825.48,1830.75,3040,180,0
2025-05-04 16:00:00,1830.6,1833.37,1823.15,1828.1,2787,180,0
2025-05-04 17:00:00,1828.1,1831.85,1822.16,1828.01,2626,180,0
2025-05-04 18:00:00,1828.01,1831.6,1825.64,1826.61,2284,180,0
2025-05-04 19:00:00,1826.61,1831.5,1825.13,1828.97,1545,180,0
2025-05-04 20:00:00,1828.97,1843.37,1828.97,1836.66,2322,180,0
2025-05-04 21:00:00,1836.66,1838.19,1832.52,1835.96,1345,180,0
2025-05-04 22:00:00,1835.96,1836.05,1811.8,1818.65,5067,180,0
2025-05-04 23:00:00,1818.65,1819.74,1803.03,1809.74,5141,180,0
2025-05-05 00:00:00,1809.74,1819.25,1806.68,1816.62,3868,180,0
2025-05-05 01:00:00,1816.62,1817.53,1781.63,1792.87,6947,180,0
2025-05-05 02:00:00,1792.87,1804.02,1782.8,1800.14,5851,180,0
2025-05-05 03:00:00,1800.14,1801.74,1794.28,1795.79,2360,180,0
2025-05-05 04:00:00,1795.79,1806.28,1793.6,1805.61,2842,180,0
2025-05-05 05:00:00,1805.61,1819.69,1801.38,1816.86,2968,180,0
2025-05-05 06:00:00,1816.86,1822.6,1812.35,1820.3,3302,180,0
2025-05-05 07:00:00,1820.3,1830.41,1816.66,1826.84,3543,180,0
2025-05-05 08:00:00,1826.84,1832.25,1823.47,1828.72,2543,180,0
2025-05-05 09:00:00,1828.72,1830.99,1822.74,1823.65,2516,180,0
2025-05-05 10:00:00,1823.61,1824.49,1798.19,1805.52,4601,180,0
2025-05-05 11:00:00,1805.52,1811.63,1799.92,1805.79,3317,180,0
2025-05-05 12:00:00,1805.79,1810.76,1800.83,1806.57,3448,180,0
2025-05-05 13:00:00,1806.57,1810.06,1794.58,1809.56,6966,180,0
2025-05-05 14:00:00,1809.56,1816.31,1799.22,1805.02,7552,180,0
2025-05-05 15:00:00,1805.02,1808.52,1795.47,1801.25,5125,180,0
2025-05-05 16:00:00,1801.26,1812.89,1801.24,1808.51,4124,180,0
2025-05-05 17:00:00,1808.51,1818.31,1805.23,1814.88,3764,180,0
2025-05-05 18:00:00,1814.88,1828.62,1811.93,1823.05,3618,180,0
2025-05-05 19:00:00,1823.05,1826.89,1813.38,1816.47,3231,180,0
2025-05-05 20:00:00,1816.47,1816.63,1799.18,1809.1,3623,180,0
2025-05-05 21:00:00,1809.1,1819.73,1808.5,1816.37,2773,180,0
2025-05-05 22:00:00,1816.37,1833.83,1816.05,1825.89,3602,180,0
2025-05-05 23:00:00,1825.89,1829.82,1816.58,1820.25,2183,180,0
2025-05-06 00:00:00,1820.25,1820.87,1810.38,1814.18,2464,180,0
2025-05-06 01:00:00,1814.18,1821.06,1803.34,1804.65,3726,180,0
2025-05-06 02:00:00,1804.65,1807.68,1792.81,1803.98,3745,180,0
2025-05-06 03:00:00,1803.98,1807.38,1797.63,1806.38,2827,180,0
2025-05-06 04:00:00,1806.39,1809.12,1803.47,1807.14,2173,180,0
2025-05-06 05:00:00,1807.14,1808.31,1798.29,1799.18,2154,180,0
2025-05-06 06:00:00,1799.18,1806.75,1798.68,1806.73,1695,180,0
2025-05-06 07:00:00,1806.73,1809.7,1801.15,1805.98,2533,180,0
2025-05-06 08:00:00,1805.98,1805.98,1788.09,1801.84,4075,180,0
2025-05-06 09:00:00,1801.84,1802.02,1792.03,1798.35,2705,180,0
