time,open,high,low,close,tick_volume,spread,real_volume
2025-05-06 10:00:00,1798.35,1798.43,1782.2,1785.54,3778,180,0
2025-05-06 11:00:00,1785.54,1791.19,1757.46,1770.72,6616,180,0
2025-05-06 12:00:00,1770.72,1777.85,1767.33,1775.66,4260,180,0
2025-05-06 13:00:00,1775.66,1776.23,1751.87,1759.87,7702,180,0
2025-05-06 14:00:00,1759.87,1780.53,1759.87,1769.39,6772,180,0
2025-05-06 15:00:00,1769.39,1779.72,1760.93,1770.97,5533,180,0
2025-05-06 16:00:00,1770.97,1775.88,1762.6,1763.65,6714,180,0
2025-05-06 17:00:00,1763.65,1777.13,1763.35,1768.5,4774,180,0
2025-05-06 18:00:00,1768.5,1791.57,1767.31,1789.93,4101,180,0
2025-05-06 19:00:00,1789.93,1799.06,1784.34,1784.9,4428,180,0
2025-05-06 20:00:00,1784.9,1789.38,1768.13,1775.57,3919,180,0
2025-05-06 21:00:00,1775.57,1781.3,1765.27,1776.62,2784,180,0
2025-05-06 22:00:00,1776.62,1812.77,1776.34,1810.36,9695,180,0
2025-05-06 23:00:00,1810.36,1818.84,1801.22,1816.2,5619,180,0
2025-05-07 00:00:00,1816.2,1847.77,1813.53,1842.9,8364,180,0
2025-05-07 01:00:00,1842.9,1851.2,1828.69,1832.81,5823,180,0
2025-05-07 02:00:00,1832.81,1835.28,1820.87,1824.65,4725,180,0
2025-05-07 03:00:00,1824.65,1828.44,1816.92,1826.2,3776,180,0
2025-05-07 04:00:00,1826.2,1833.44,1823.77,1828.51,2492,180,0
2025-05-07 05:00:00,1828.5,1830.65,1824.97,1828.02,2515,180,0
2025-05-07 06:00:00,1828.02,1833.75,1825.47,1830.01,2584,180,0
2025-05-07 07:00:00,1830.01,1837.95,1829.54,1837.47,2536,180,0
2025-05-07 08:00:00,1837.47,1844.35,1833.69,1840.38,3150,180,0
2025-05-07 09:00:00,1840.38,1845.44,1837.64,1843.86,2092,180,0
2025-05-07 10:00:00,1843.83,1847.55,1830.28,1833.46,2938,180,0
2025-05-07 11:00:00,1833.46,1838.23,1830.81,1837.05,1987,180,0
2025-05-07 12:00:00,1837.04,1837.83,1826.43,1830.35,2566,180,0
2025-05-07 13:00:00,1830.35,1835.01,1821.98,1828.01,5219,180,0
2025-05-07 14:00:00,1828.01,1832.83,1816.01,1821.7,5354,180,0
2025-05-07 15:00:00,1821.7,1825.08,1813.56,1817.23,5174,180,0
2025-05-07 16:00:00,1817.23,1817.61,1799.12,1811.67,5467,180,0
2025-05-07 17:00:00,1811.67,1813.02,1788.07,1796.39,4910,180,0
2025-05-07 18:00:00,1796.39,1817.11,1787.95,1805.85,13720,180,0
2025-05-07 19:00:00,1805.85,1807.61,1785.81,1795.57,8395,180,0
2025-05-07 20:00:00,1795.57,1800.61,1788.64,1798.08,3819,180,0
2025-05-07 21:00:00,1798.08,1808.71,1795.88,1802.28,2989,180,0
2025-05-07 22:00:00,1802.28,1821.25,1800.18,1816.65,4363,180,0
2025-05-07 23:00:00,1816.65,1824.76,1807.49,1810.61,2885,180,0
2025-05-08 00:00:00,1810.61,1828.02,1807.7,1826.67,3523,180,0
2025-05-08 01:00:00,1826.67,1837.05,1818.97,1822.25,7795,180,0
2025-05-08 02:00:00,1822.25,1847.82,1822.25,1840.95,6194,180,0
2025-05-08 03:00:00,1840.95,1906.77,1838.31,1900.76,11386,180,0
2025-05-08 04:00:00,1900.76,1917.08,1892.02,1893.06,10721,180,0
2025-05-08 05:00:00,1893.06,1904.13,1891.2,1895.82,4349,180,0
2025-05-08 06:00:00,1895.82,1911.59,1895.11,1910.87,4028,180,0
2025-05-08 07:00:00,1910.87,1943.4,1907.41,1928.13,7269,180,0
2025-05-08 08:00:00,1928.13,1947.82,1925.71,1934.6,6249,180,0
2025-05-08 09:00:00,1934.6,1941.89,1929.53,1940.91,4285,180,0
2025-05-08 10:00:00,1940.91,1968.74,1938.88,1960.57,7221,180,0
2025-05-08 11:00:00,1960.57,1961.12,1944.76,1957.11,5583,180,0
2025-05-08 12:00:00,1957.11,1976.6,1953.42,1959.14,8114,180,0
2025-05-08 13:00:00,1959.14,1984.32,1959.14,1975.86,9439,180,0
2025-05-08 14:00:00,1975.86,2011.46,1968.66,1989.76,14333,180,0
2025-05-08 15:00:00,1989.74,2075.95,1988.12,2051.53,25517,180,0
2025-05-08 16:00:00,2051.53,2066.85,2036.54,2050.89,13511,180,0
2025-05-08 17:00:00,2050.89,2057.9,2036.3,2046.23,8194,180,0
2025-05-08 18:00:00,2046.23,2074.55,2043.34,2067.53,8669,180,0
2025-05-08 19:00:00,2067.53,2140.61,2060.44,2117.61,13411,180,0
2025-05-08 20:00:00,2117.65,2198.65,2110.72,2184.08,19327,180,0
2025-05-08 21:00:00,2184.08,2225.12,2156.5,2178.17,20908,180,0
2025-05-08 22:00:00,2178.17,2194.93,2164.88,2177.71,12240,180,0
2025-05-08 23:00:00,2177.77,2206.54,2164.19,2205.09,9989,180,0
2025-05-09 00:00:00,2205.09,2213.18,2181.97,2198.13,9931,180,0
2025-05-09 01:00:00,2198.07,2242.65,2187.22,2204.75,11915,180,0
2025-05-09 02:00:00,2204.93,2214.93,2191.91,2214.39,7701,180,0
2025-05-09 03:00:00,2214.39,2243.23,2194.17,2202.95,13664,180,0
2025-05-09 04:00:00,2202.99,2221.04,2199.96,2211.15,6979,180,0
2025-05-09 05:00:00,2211.28,2217.92,2202.68,2212.9,4958,180,0
2025-05-09 06:00:00,2212.9,2258.06,2212.15,2254.26,12941,180,0
2025-05-09 07:00:00,2254.09,2392.22,2253.61,2361.69,27821,180,0
2025-05-09 08:00:00,2361.78,2488.49,2360.42,2410.89,33462,180,0
2025-05-09 09:00:00,2411.65,2422.99,2290.54,2339.18,29221,180,0
2025-05-09 10:00:00,2339.18,2357.5,2326.84,2346.89,16409,180,0
2025-05-09 11:00:00,2346.88,2373.6,2312.39,2348.95,20038,180,0
2025-05-09 12:00:00,2348.95,2351.13,2323.24,2337.95,12908,180,0
2025-05-09 13:00:00,2337.96,2386.97,2326.21,2368.02,14821,180,0
2025-05-09 14:00:00,2368.02,2368.02,2269.31,2304.39,23582,180,0
2025-05-09 15:00:00,2304.39,2320.06,2279.85,2299.24,18889,180,0
2025-05-09 16:00:00,2299.24,2314.88,2272.38,2296.75,15995,180,0
2025-05-09 17:00:00,2296.75,2353.95,2293.07,2348.5,13115,180,0
2025-05-09 18:00:00,2348.5,2351.35,2326.93,2338.46,8110,180,0
2025-05-09 19:00:00,2338.46,2343.47,2306.54,2330.16,8417,180,0
2025-05-09 20:00:00,2330.16,2350.37,2325.07,2339.17,6670,180,0
2025-05-09 21:00:00,2339.17,2342.04,2320.95,2336.13,4465,180,0
2025-05-09 22:00:00,2336.13,2343.93,2326.57,2332.59,4284,180,0
2025-05-09 23:00:00,2332.59,2345.62,2330.39,2343.24,3244,180,0
2025-05-10 00:00:00,2343.24,2378.94,2313.43,2324.07,13783,180,0
2025-05-10 01:00:00,2324.07,2352.62,2323.34,2333.06,7910,180,0
2025-05-10 02:00:00,2333.06,2347.03,2330.3,2339.69,6262,180,0
2025-05-10 03:00:00,2339.69,2340.82,2329.17,2338.21,5049,180,0
2025-05-10 04:00:00,2338.21,2338.21,2324.47,2335.14,5798,180,0
2025-05-10 05:00:00,2335.14,2354.25,2335.14,2351.34,5434,180,0
2025-05-10 06:00:00,2351.34,2377.42,2349.29,2366.5,10800,180,0
2025-05-10 07:00:00,2366.5,2415.95,2353.35,2398.64,10078,180,0
2025-05-10 08:00:00,2398.88,2435.26,2360.36,2381.47,17363,180,0
2025-05-10 09:00:00,2381.54,2422.93,2363.85,2399.71,15266,180,0
2025-05-10 10:00:00,2399.79,2428.18,2383.78,2395.81,13686,180,0
2025-05-10 11:00:00,2395.81,2403.07,2373.52,2383.26,11942,180,0
2025-05-10 12:00:00,2383.26,2419.21,2383.26,2406.66,10385,180,0
2025-05-10 13:00:00,2406.66,2448.6,2406.66,2435.94,11984,180,0
2025-05-10 14:00:00,2435.94,2443.44,2404.33,2434.02,12101,180,0
2025-05-10 15:00:00,2434.02,2444.89,2420.23,2432.14,11966,180,0
2025-05-10 16:00:00,2432.14,2474.29,2426.89,2459.23,15114,180,0
2025-05-10 17:00:00,2459.23,2510.86,2447.89,2459.18,21438,180,0
2025-05-10 18:00:00,2459.18,2504.77,2455.17,2492.71,14864,180,0
2025-05-10 19:00:00,2492.71,2505.25,2474.36,2497.23,9261,180,0
2025-05-10 20:00:00,2497.23,2503.26,2466.42,2488.97,8754,180,0
2025-05-10 21:00:00,2488.98,2543.05,2488.97,2531.38,12644,180,0
2025-05-10 22:00:00,2531.2,2584.73,2518.16,2576.25,18835,180,0
2025-05-10 23:00:00,2576.42,2599.48,2561.37,2580.8,20603,180,0
2025-05-11 00:00:00,2580.17,2605.7,2499.73,2540.81,24659,180,0
2025-05-11 01:00:00,2540.81,2554.19,2509.29,2529.14,15741,180,0
2025-05-11 02:00:00,2529.14,2562.18,2518.94,2539.39,14844,180,0
2025-05-11 03:00:00,2539.39,2551.29,2526.62,2534.56,8097,180,0
2025-05-11 04:00:00,2534.42,2547.61,2527.4,2541.97,7611,180,0
2025-05-11 05:00:00,2541.97,2559.56,2533.82,2551.9,9249,180,0
2025-05-11 06:00:00,2551.9,2553.27,2502.69,2518.74,10657,180,0
2025-05-11 07:00:00,2518.74,2518.8,2451.55,2471.79,18737,180,0
2025-05-11 08:00:00,2471.79,2503.06,2470.26,2479.2,12590,180,0
2025-05-11 09:00:00,2479.2,2520.09,2479.15,2513.41,9966,180,0
2025-05-11 10:00:00,2513.41,2519.19,2493.08,2508.99,8819,180,0
2025-05-11 11:00:00,2508.99,2534.4,2504.87,2528.35,9309,180,0
2025-05-11 12:00:00,2528.35,2530.16,2509.14,2513.8,8538,180,0
2025-05-11 13:00:00,2513.77,2528.08,2463.52,2468.1,13811,180,0
2025-05-11 14:00:00,2468.07,2492.88,2467.07,2484.08,11374,180,0
2025-05-11 15:00:00,2484.08,2503.49,2434.76,2461.11,12089,180,0
2025-05-11 16:00:00,2461.11,2479.02,2438.27,2469.2,14629,180,0
2025-05-11 17:00:00,2469.2,2494.15,2464.12,2489.38,10148,180,0
2025-05-11 18:00:00,2489.38,2513.9,2470.44,2502.96,10198,180,0
2025-05-11 19:00:00,2502.96,2524.05,2500.44,2506.5,9131,180,0
2025-05-11 20:00:00,2506.51,2511.52,2491.47,2508.1,6894,180,0
2025-05-11 21:00:00,2508.1,2518.69,2495.64,2515.08,4880,180,0
2025-05-11 22:00:00,2515.08,2526.58,2481.56,2501.05,9575,180,0
2025-05-11 23:00:00,2501.21,2513.2,2495.33,2512.41,5676,180,0
2025-05-12 00:00:00,2512.41,2543.44,2508.53,2529.4,12070,180,0
2025-05-12 01:00:00,2529.4,2546.78,2489.22,2503.24,12075,180,0
2025-05-12 02:00:00,2503.24,2534.09,2499.85,2521.0,9994,180,0
2025-05-12 03:00:00,2520.97,2525.07,2507.61,2517.33,6761,180,0
2025-05-12 04:00:00,2517.33,2525.39,2505.35,2515.68,6650,180,0
2025-05-12 05:00:00,2515.68,2518.77,2489.59,2495.99,7625,180,0
2025-05-12 06:00:00,2495.99,2519.96,2483.08,2515.52,7721,180,0
2025-05-12 07:00:00,2515.52,2622.41,2515.52,2552.99,30428,180,0
2025-05-12 08:00:00,2552.99,2583.55,2529.77,2575.43,16619,180,0
2025-05-12 09:00:00,2575.43,2580.41,2545.45,2548.75,9901,180,0
2025-05-12 10:00:00,2548.75,2561.25,2537.09,2558.18,10248,180,0
2025-05-12 11:00:00,2558.18,2564.81,2519.92,2528.98,11460,180,0
2025-05-12 12:00:00,2528.98,2558.74,2527.65,2547.66,10104,180,0
2025-05-12 13:00:00,2547.66,2575.14,2541.67,2556.91,18366,180,0
2025-05-12 14:00:00,2556.91,2568.68,2486.39,2504.54,21143,180,0
2025-05-12 15:00:00,2504.54,2513.7,2477.42,2485.64,18680,180,0
2025-05-12 16:00:00,2485.64,2507.88,2469.73,2499.77,12998,180,0
2025-05-12 17:00:00,2499.77,2511.34,2463.49,2475.76,9369,180,0
2025-05-12 18:00:00,2475.76,2484.65,2406.91,2434.43,21945,180,0
2025-05-12 19:00:00,2434.43,2467.28,2428.09,2459.65,12732,180,0
2025-05-12 20:00:00,2459.65,2496.61,2451.18,2485.61,7881,180,0
2025-05-12 21:00:00,2485.61,2492.16,2467.0,2480.07,5127,180,0
2025-05-12 22:00:00,2480.07,2497.58,2473.84,2485.41,5704,180,0
2025-05-12 23:00:00,2485.41,2499.9,2484.95,2494.64,4037,180,0
2025-05-13 00:00:00,2494.64,2495.27,2458.25,2462.71,9200,180,0
2025-05-13 01:00:00,2462.71,2476.49,2439.47,2452.53,11440,180,0
2025-05-13 02:00:00,2452.53,2459.51,2415.31,2439.13,15040,180,0
2025-05-13 03:00:00,2439.13,2444.75,2417.33,2424.91,9914,180,0
2025-05-13 04:00:00,2424.91,2458.88,2419.22,2455.76,8609,180,0
2025-05-13 05:00:00,2455.86,2463.7,2438.89,2450.06,5450,180,0
2025-05-13 06:00:00,2450.06,2461.18,2447.81,2453.96,4579,180,0
2025-05-13 07:00:00,2453.96,2480.23,2452.89,2460.98,6403,180,0
2025-05-13 08:00:00,2460.98,2471.8,2451.13,2456.89,5168,180,0
2025-05-13 09:00:00,2456.89,2488.32,2456.6,2484.74,8001,180,0
2025-05-13 10:00:00,2484.8,2487.99,2471.57,2482.24,6214,180,0
2025-05-13 11:00:00,2482.24,2526.71,2478.56,2513.8,10021,180,0
2025-05-13 12:00:00,2513.8,2542.45,2491.48,2525.2,14821,180,0
2025-05-13 13:00:00,2525.2,2562.1,2519.05,2548.95,15081,180,0
2025-05-13 14:00:00,2548.98,2556.99,2526.34,2544.32,14718,180,0
2025-05-13 15:00:00,2544.32,2574.34,2539.27,2565.78,12374,180,0
2025-05-13 16:00:00,2565.78,2600.74,2559.53,2596.95,15842,180,0
2025-05-13 17:00:00,2596.95,2621.76,2589.52,2610.56,14180,180,0
2025-05-13 18:00:00,2610.56,2671.84,2605.72,2669.51,13761,180,0
2025-05-13 19:00:00,2669.51,2739.78,2653.28,2691.94,21784,180,0
2025-05-13 20:00:00,2691.94,2697.76,2655.04,2689.72,16582,180,0
2025-05-13 21:00:00,2689.72,2693.49,2669.64,2691.41,6011,180,0
2025-05-13 22:00:00,2691.41,2708.21,2675.98,2679.93,9135,180,0
2025-05-13 23:00:00,2680.13,2686.53,2656.85,2679.82,8805,180,0
2025-05-14 00:00:00,2679.82,2700.88,2672.51,2695.42,11023,180,0
2025-05-14 01:00:00,2695.42,2724.16,2664.35,2671.27,15514,180,0
2025-05-14 02:00:00,2671.27,2671.96,2621.8,2637.4,13270,180,0
2025-05-14 03:00:00,2637.4,2647.03,2623.85,2646.08,8159,180,0
2025-05-14 04:00:00,2646.08,2673.74,2634.8,2673.74,6846,180,0
2025-05-14 05:00:00,2673.75,2686.28,2661.72,2671.86,6142,180,0
2025-05-14 06:00:00,2671.86,2677.01,2658.6,2673.0,6571,180,0
2025-05-14 07:00:00,2673.0,2673.64,2638.12,2639.59,8559,180,0
2025-05-14 08:00:00,2639.59,2645.17,2586.97,2597.22,14437,180,0
2025-05-14 09:00:00,2597.25,2609.74,2577.22,2607.26,11389,180,0
2025-05-14 10:00:00,2607.26,2616.38,2588.0,2595.16,9296,180,0
2025-05-14 11:00:00,2595.16,2634.11,2595.16,2623.85,8866,180,0
2025-05-14 12:00:00,2623.85,2634.44,2602.99,2611.75,7179,180,0
2025-05-14 13:00:00,2611.75,2627.09,2576.81,2605.8,15969,180,0
2025-05-14 14:00:00,2605.8,2606.08,2558.17,2583.23,17143,180,0
2025-05-14 15:00:00,2583.23,2599.88,2559.94,2597.37,10478,180,0
2025-05-14 16:00:00,2597.38,2599.72,2578.21,2590.16,10295,180,0
2025-05-14 17:00:00,2590.16,2592.4,2546.83,2589.66,10508,180,0
2025-05-14 18:00:00,2589.66,2614.34,2578.93,2613.42,7918,180,0
2025-05-14 19:00:00,2613.42,2617.6,2597.64,2604.06,5950,180,0
2025-05-14 20:00:00,2604.06,2610.4,2597.07,2600.02,3672,180,0
2025-05-14 21:00:00,2600.02,2610.03,2582.81,2605.62,3338,180,0
2025-05-14 22:00:00,2605.62,2607.49,2585.85,2595.56,3175,180,0
2025-05-14 23:00:00,2595.56,2613.62,2583.32,2609.25,5242,180,0
2025-05-15 00:00:00,2609.4,2646.07,2606.29,2632.29,8130,180,0
2025-05-15 01:00:00,2632.13,2637.14,2566.33,2577.46,11063,180,0
2025-05-15 02:00:00,2577.44,2597.86,2570.07,2590.31,7475,180,0
2025-05-15 03:00:00,2590.31,2594.48,2569.05,2573.78,6780,180,0
2025-05-15 04:00:00,2573.68,2594.14,2570.62,2591.69,7758,180,0
2025-05-15 05:00:00,2591.69,2595.68,2561.59,2566.66,8362,180,0
2025-05-15 06:00:00,2566.66,2582.37,2553.9,2572.73,9187,180,0
2025-05-15 07:00:00,2572.73,2576.62,2514.33,2530.46,13452,180,0
2025-05-15 08:00:00,2530.46,2566.37,2528.33,2563.82,8265,180,0
2025-05-15 09:00:00,2563.82,2565.94,2521.1,2538.27,8079,180,0
2025-05-15 10:00:00,2538.27,2545.29,2515.56,2542.66,8804,180,0
2025-05-15 11:00:00,2542.66,2565.04,2541.72,2554.12,8332,180,0
2025-05-15 12:00:00,2554.12,2579.25,2541.97,2552.33,12970,180,0
2025-05-15 13:00:00,2552.33,2567.72,2501.58,2530.85,15836,180,0
2025-05-15 14:00:00,2530.85,2539.92,2477.37,2499.7,20619,180,0
2025-05-15 15:00:00,2499.7,2568.06,2497.57,2562.76,16273,180,0
2025-05-15 16:00:00,2562.75,2599.02,2553.75,2598.24,12553,180,0
2025-05-15 17:00:00,2598.24,2603.56,2566.7,2571.53,11130,180,0
2025-05-15 18:00:00,2571.53,2578.53,2519.9,2524.73,14074,180,0
2025-05-15 19:00:00,2524.73,2547.59,2510.76,2529.88,11957,180,0
2025-05-15 20:00:00,2529.97,2543.86,2514.5,2536.62,7276,180,0
2025-05-15 21:00:00,2536.62,2541.28,2510.95,2534.08,5403,180,0
2025-05-15 22:00:00,2534.08,2564.02,2531.03,2540.65,6301,180,0
2025-05-15 23:00:00,2540.65,2549.72,2515.74,2548.02,10122,180,0
2025-05-16 00:00:00,2548.02,2564.5,2538.23,2543.8,8830,180,0
2025-05-16 01:00:00,2543.8,2567.79,2533.08,2565.46,9081,180,0
2025-05-16 02:00:00,2565.46,2582.15,2553.41,2572.6,7933,180,0
2025-05-16 03:00:00,2572.6,2583.62,2566.78,2580.51,5768,180,0
2025-05-16 04:00:00,2580.51,2588.76,2562.64,2573.12,5143,180,0
2025-05-16 05:00:00,2573.13,2596.02,2573.13,2593.43,6391,180,0
2025-05-16 06:00:00,2593.43,2599.88,2585.8,2597.12,6843,180,0
2025-05-16 07:00:00,2597.12,2619.58,2583.16,2601.27,9003,180,0
2025-05-16 08:00:00,2601.28,2605.26,2556.5,2572.42,10158,180,0
2025-05-16 09:00:00,2572.42,2616.72,2570.08,2610.39,9902,180,0
2025-05-16 10:00:00,2610.39,2628.39,2605.28,2624.43,7760,180,0
2025-05-16 11:00:00,2624.43,2648.67,2615.72,2620.16,7691,180,0
2025-05-16 12:00:00,2620.16,2622.9,2591.4,2597.45,8122,180,0
2025-05-16 13:00:00,2597.45,2615.34,2592.79,2605.2,9082,180,0
2025-05-16 14:00:00,2605.32,2605.81,2572.26,2583.66,11560,180,0
2025-05-16 15:00:00,2583.66,2603.39,2583.66,2594.66,8749,180,0
2025-05-16 16:00:00,2594.66,2601.6,2569.08,2585.95,7744,180,0
2025-05-16 17:00:00,2585.95,2594.79,2571.66,2577.85,5273,180,0
2025-05-16 18:00:00,2577.85,2592.28,2574.95,2585.71,6382,180,0
2025-05-16 19:00:00,2585.71,2593.37,2576.38,2591.43,5592,180,0
2025-05-16 20:00:00,2591.56,2592.11,2561.23,2570.3,4844,180,0
2025-05-16 21:00:00,2570.3,2582.57,2548.34,2566.63,4549,180,0
2025-05-16 22:00:00,2566.63,2569.15,2527.98,2544.81,7991,180,0
2025-05-16 23:00:00,2544.81,2557.3,2529.37,2536.62,5881,180,0
2025-05-17 00:00:00,2536.62,2537.6,2483.22,2501.27,14597,180,0
2025-05-17 01:00:00,2501.25,2501.25,2458.02,2475.84,13593,180,0
2025-05-17 02:00:00,2475.84,2502.65,2451.79,2489.82,12335,180,0
2025-05-17 03:00:00,2489.82,2497.39,2474.64,2496.61,6625,180,0
2025-05-17 04:00:00,2496.72,2513.24,2491.07,2505.6,5271,180,0
2025-05-17 05:00:00,2505.6,2509.45,2474.62,2480.19,6612,180,0
2025-05-17 06:00:00,2480.19,2496.59,2479.82,2492.92,5932,180,0
2025-05-17 07:00:00,2492.92,2506.06,2480.85,2492.27,6674,180,0
2025-05-17 08:00:00,2492.23,2496.13,2476.78,2481.28,9294,180,0
2025-05-17 09:00:00,2481.28,2485.86,2465.79,2477.7,9838,180,0
2025-05-17 10:00:00,2477.7,2491.31,2473.93,2485.25,6414,180,0
2025-05-17 11:00:00,2485.25,2488.77,2473.67,2481.45,4918,180,0
2025-05-17 12:00:00,2481.45,2486.21,2469.33,2472.15,6456,180,0
2025-05-17 13:00:00,2472.15,2480.0,2443.94,2460.62,9635,180,0
2025-05-17 14:00:00,2460.62,2485.88,2460.05,2482.31,8426,180,0
2025-05-17 15:00:00,2482.31,2484.51,2471.94,2474.14,6069,180,0
2025-05-17 16:00:00,2474.14,2479.93,2447.46,2467.58,8941,180,0
2025-05-17 17:00:00,2467.58,2480.01,2463.54,2469.8,6675,180,0
2025-05-17 18:00:00,2469.8,2488.91,2462.66,2467.05,8594,180,0
2025-05-17 19:00:00,2467.05,2480.03,2461.57,2469.89,5159,180,0
2025-05-17 20:00:00,2469.89,2495.77,2463.66,2489.0,6404,180,0
2025-05-17 21:00:00,2489.0,2494.45,2479.88,2486.39,4150,180,0
2025-05-17 22:00:00,2486.39,2486.97,2452.43,2460.1,6026,180,0
2025-05-17 23:00:00,2460.1,2477.76,2457.0,2474.73,5277,180,0
2025-05-18 00:00:00,2474.75,2486.04,2471.98,2482.44,6441,180,0
2025-05-18 01:00:00,2482.44,2487.54,2472.8,2484.71,4271,180,0
2025-05-18 02:00:00,2484.71,2487.4,2475.62,2481.24,3156,180,0
2025-05-18 03:00:00,2481.24,2486.76,2467.36,2477.17,4331,180,0
2025-05-18 04:00:00,2477.17,2489.01,2477.17,2485.83,2478,180,0
